[37m9[37m09,24.50,61.70
[37mC[37mO[37m2 {"variable":"CO2","value":909,"unit":"ppm"}
Temperature {"var[37mi[37mable":"temperature","value":24.5,"unit":"C"}
Humidity {"variabl[37me[37m":"humidity","value":61.70000076,"unit":"%R.H."}
[37m9[37m27,24.70,61.20
[37mC[37mO2 {"variable":"CO2","value":927,"unit":"ppm"}
[37mT[37memperature {"variable":"temperature","value":24.70000076,"unit"[37m:[37m"C"}
Humidity {"variable":"humidity","value":61.20000076,"unit":"%R.H."}
[37m9[37m46,24.70,61.00
[37mC[37mO[37m2 {"variable":"CO2","value":946,"unit":"ppm"}
[37mTemperature {"variable":"temperature","value":24.70000076,"unit":[37m"[37mC"}
Humidity {"variable":"humidity","value":61,"unit":"%R.H."}
